lang,sentence_id,token_idx,token_str,expert_id
kor_Hang,464,0,íķľ,60
kor_Hang,464,1,ì,13
kor_Hang,464,2,ĺ,19
kor_Hang,464,3,Ī,13
kor_Hang,464,4,ë¦¬,13
kor_Hang,464,5,ìĿĺ,13
kor_Hang,464,6,Ġì,13
kor_Hang,464,7,Ī,13
kor_Hang,464,8,ı,13
kor_Hang,464,9,ì,13
kor_Hang,464,10,»,19
kor_Hang,464,11,·,13
kor_Hang,464,12,ìĹĲ,13
kor_Hang,464,13,Ġë,13
kor_Hang,464,14,Ħ,13
kor_Hang,464,15,¤,52
kor_Hang,464,16,í,47
kor_Hang,464,17,ĭ,19
kor_Hang,464,18,°,13
kor_Hang,464,19,ì,13
kor_Hang,464,20,¦,19
kor_Hang,464,21,Į,13
kor_Hang,464,22,ëĵ,19
kor_Hang,464,23,¤,13
kor_Hang,464,24,ìĿĺ,13
kor_Hang,464,25,Ġê,13
kor_Hang,464,26,´,13
kor_Hang,464,27,Ģ,13
kor_Hang,464,28,ìĭ,13
kor_Hang,464,29,¬,13
kor_Hang,464,30,ìĿ´,13
kor_Hang,464,31,Ġì,13
kor_Hang,464,32,§,13
kor_Hang,464,33,ĳ,13
kor_Hang,464,34,ì,13
kor_Hang,464,35,¤,19
kor_Hang,464,36,ĳ,13
kor_Hang,464,37,ë,13
kor_Hang,464,38,Ĳ,13
kor_Hang,464,39,ĺ,13
kor_Hang,464,40,ê³ł,13
kor_Hang,464,41,ĠìŀĪ,13
kor_Hang,464,42,ëĭ¤,34
jpn_Jpan,465,0,com,60
jpn_Jpan,465,1,/,12
jpn_Jpan,465,2,Ċ,12
jpn_Jpan,465,3,æ¸,61
jpn_Jpan,465,4,ĭ,13
jpn_Jpan,465,5,è°,19
jpn_Jpan,465,6,·,36
jpn_Jpan,465,7,ãĤ¹,47
jpn_Jpan,465,8,ãĤ¯,47
jpn_Jpan,465,9,ãĥ©,19
jpn_Jpan,465,10,ãĥ³ãĥ,13
jpn_Jpan,465,11,ĸ,13
jpn_Jpan,465,12,ãĥ«,13
jpn_Jpan,465,13,äº¤,13
jpn_Jpan,465,14,å·,19
jpn_Jpan,465,15,®,13
jpn_Jpan,465,16,çĤ¹,13
jpn_Jpan,465,17,ãģ®,24
jpn_Jpan,465,18,è§,47
jpn_Jpan,465,19,Ĵ,13
jpn_Jpan,465,20,ãģĭãĤī,24
jpn_Jpan,465,21,æĴ,19
jpn_Jpan,465,22,®,13
jpn_Jpan,465,23,å½,19
jpn_Jpan,465,24,±,34
jpn_Jpan,465,25,ãģĹãģŁ,13
jpn_Jpan,465,26,ãĥł,13
jpn_Jpan,465,27,ãĥ¼ãĥ,19
jpn_Jpan,465,28,ĵ,13
jpn_Jpan,465,29,ãĥ¼,34
jpn_Jpan,465,30,ãģ¯,24
jpn_Jpan,465,31,ãģĵ,13
jpn_Jpan,465,32,ãĤĵ,13
jpn_Jpan,465,33,ãģª,13
jpn_Jpan,465,34,æĦŁ,13
jpn_Jpan,465,35,ãģĺ,34
bul_Cyrl,466,0,6,60
bul_Cyrl,466,1,Ġ16,52
bul_Cyrl,466,2,ÐĴ,13
bul_Cyrl,466,3,ĠÐ±,13
bul_Cyrl,466,4,ÐµÐ½,13
bul_Cyrl,466,5,Ð·,13
bul_Cyrl,466,6,Ð¸Ð½,13
bul_Cyrl,466,7,Ġ2002,13
bul_Cyrl,466,8,Ð³,13
kor_Hang,467,0,05,60
kor_Hang,467,1,",",58
kor_Hang,467,2,Ġbest,23
kor_Hang,467,3,and,27
kor_Hang,467,4,de,27
kor_Hang,467,5,el,27
kor_Hang,467,6,num,27
kor_Hang,467,7,mer,27
kor_Hang,467,8,Ġ9,52
kor_Hang,467,9,28,13
kor_Hang,467,10,-,1
kor_Hang,467,11,9,13
kor_Hang,467,12,663,13
kor_Hang,467,13,ĠâĢĵ,27
kor_Hang,467,14,ĠNation,27
kor_Hang,467,15,a,27
kor_Hang,467,16,al,27
kor_Hang,467,17,ĠArch,19
kor_Hang,467,18,ief,27
bul_Cyrl,468,0,Ð,60
bul_Cyrl,468,1,¦,13
bul_Cyrl,468,2,ÐµÐ½Ð¸,13
bul_Cyrl,468,3,ĠÐ¿Ð¾,13
bul_Cyrl,468,4,ĠÐ´,13
bul_Cyrl,468,5,Ð¾Ð³,13
bul_Cyrl,468,6,Ð¾Ð²,13
bul_Cyrl,468,7,Ð°ÑĢ,13
bul_Cyrl,468,8,Ñı,13
bul_Cyrl,468,9,Ð½Ðµ,13
kor_Hang,469,0,í,60
kor_Hang,469,1,ĭ,13
kor_Hang,469,2,°,13
kor_Hang,469,3,ìĬ,19
kor_Hang,469,4,¤,13
kor_Hang,469,5,í,13
kor_Hang,469,6,Ĩ,19
kor_Hang,469,7,ł,39
kor_Hang,469,8,ë¦¬,13
kor_Hang,469,9,Ġë,13
kor_Hang,469,10,·,47
kor_Hang,469,11,°,13
kor_Hang,469,12,Ċ,58
kor_Hang,469,13,ì,13
kor_Hang,469,14,¤,13
kor_Hang,469,15,Į,13
kor_Hang,469,16,ëĭ,19
kor_Hang,469,17,·,13
kor_Hang,469,18,ì,13
kor_Hang,469,19,»,19
kor_Hang,469,20,´,13
kor_Hang,469,21,Ġì,13
kor_Hang,469,22,Ĭ,19
kor_Hang,469,23,¤,13
kor_Hang,469,24,ìľ,13
kor_Hang,469,25,Ļ,13
kor_Hang,469,26,ë,13
kor_Hang,469,27,¸,47
kor_Hang,469,28,Į,47
kor_Hang,469,29,ë,13
kor_Hang,469,30,Ŀ,13
kor_Hang,469,31,¼,19
kor_Hang,469,32,ìļ,19
kor_Hang,469,33,°,13
kor_Hang,469,34,ìł,13
kor_Hang,469,35,Ģ,13
kor_Hang,469,36,ìĿĺ,13
kor_Hang,469,37,Ġì,13
kor_Hang,469,38,ĥ,13
kor_Hang,469,39,ģ,13
kor_Hang,469,40,ìĬ,19
kor_Hang,469,41,¹,13
kor_Hang,469,42,ìĦ,13
kor_Hang,469,43,¸,13
kor_Hang,469,44,ê°Ģ,13
kor_Hang,469,45,Ġë,13
kor_Hang,469,46,¬,13
kor_Hang,469,47,´,13
kor_Hang,469,48,ìĦ,13
kor_Hang,469,49,Ń,13
kor_Hang,469,50,ëĭ¤,34
bul_Cyrl,470,0,bg,60
bul_Cyrl,470,1,Ġ(,24
bul_Cyrl,470,2,9,52
bul_Cyrl,470,3,22,52
bul_Cyrl,470,4,),58
bul_Cyrl,470,5,Ġ(,12
bul_Cyrl,470,6,0,52
bul_Cyrl,470,7,),58
bul_Cyrl,470,8,Ċ,12
bul_Cyrl,470,9,Ð²,13
kor_Hang,471,0,70,60
kor_Hang,471,1,ìĦ,52
kor_Hang,471,2,¸,13
kor_Hang,471,3,ë¥¼,13
kor_Hang,471,4,Ġë§,19
kor_Hang,471,5,ŀ,13
kor_Hang,471,6,ìĿĢ,13
kor_Hang,471,7,Ġ,13
kor_Hang,471,8,íķ,13
kor_Hang,471,9,Ħ,47
kor_Hang,471,10,ë¦,19
kor_Hang,471,11,½,39
kor_Hang,471,12,Ġë,13
kor_Hang,471,13,Ĥ,13
kor_Hang,471,14,ĺ,13
kor_Hang,471,15,ìĿ´,13
kor_Hang,471,16,í,47
kor_Hang,471,17,Ĭ,13
kor_Hang,471,18,¸,7
kor_Hang,471,19,Ġë,13
kor_Hang,471,20,Ĥ,13
kor_Hang,471,21,ĺ,13
kor_Hang,471,22,ìĿ´,13
kor_Hang,471,23,í,47
kor_Hang,471,24,Ĥ,19
kor_Hang,471,25,¤,13
kor_Hang,471,26,Ġí,47
kor_Hang,471,27,ļ,13
kor_Hang,471,28,Į,13
kor_Hang,471,29,ìŀ,19
kor_Hang,471,30,¥,13
kor_Hang,471,31,ìĿĺ,13
kor_Hang,471,32,Ġë,13
kor_Hang,471,33,Ĭ,13
kor_Hang,471,34,¦,13
kor_Hang,471,35,ê,13
kor_Hang,471,36,¹,13
kor_Hang,471,37,İ,13
kor_Hang,471,38,ìĿ´,13
kor_Hang,471,39,Ġë,13
kor_Hang,471,40,Į,13
kor_Hang,471,41,Ģ,13
kor_Hang,471,42,íķ,47
kor_Hang,471,43,Ļ,13
kor_Hang,471,44,ì,13
kor_Hang,471,45,ĥ,47
kor_Hang,471,46,Ŀ,13
kor_Hang,471,47,í,13
kor_Hang,471,48,Ļ,13
kor_Hang,471,49,ľ,13
kor_Hang,471,50,ìĿ´,13
kor_Hang,471,51,Ġìķ,13
kor_Hang,471,52,Į,13
kor_Hang,471,53,ëł,19
kor_Hang,471,54,¤,13
kor_Hang,471,55,ì§Ģ,13
kor_Hang,471,56,ë©,13
kor_Hang,471,57,´,13
kor_Hang,471,58,ìĦľ,13
kor_Hang,471,59,Ġí,13
kor_Hang,471,60,Ļ,13
kor_Hang,471,61,Ķ,13
kor_Hang,471,62,ìł,19
kor_Hang,471,63,ľ,13
kor_Hang,471,64,ê°Ģ,13
kor_Hang,471,65,Ġë,13
kor_Hang,471,66,Ĳ,13
kor_Hang,471,67,Ĳ,13
kor_Hang,471,68,ëĭ¤,34
kor_Hang,472,0,8,60
kor_Hang,472,1,ìĿ,52
kor_Hang,472,2,¼,13
kor_Hang,472,3,Ġì,13
kor_Hang,472,4,ĭ,13
kor_Hang,472,5,ľ,13
kor_Hang,472,6,ê,13
kor_Hang,472,7,µ,19
kor_Hang,472,8,Ĳ,13
kor_Hang,472,9,ìľ,13
kor_Hang,472,10,¡,13
kor_Hang,472,11,ì,13
kor_Hang,472,12,²,19
kor_Hang,472,13,Ń,13
kor_Hang,472,14,ìĹĲ,13
kor_Hang,472,15,Ġë,13
kor_Hang,472,16,Ķ,13
kor_Hang,472,17,°,13
kor_Hang,472,18,ë¥,13
kor_Hang,472,19,´,13
kor_Hang,472,20,ë©,13
kor_Hang,472,21,´,13
kor_Hang,472,22,ĠìĿ´,13
kor_Hang,472,23,ë,13
kor_Hang,472,24,²,13
kor_Hang,472,25,Ī,13
kor_Hang,472,26,Ġí,13
kor_Hang,472,27,ĸ,13
kor_Hang,472,28,ī,13
kor_Hang,472,29,ì,13
kor_Hang,472,30,Ĥ¬,13
kor_Hang,472,31,ëĬĶ,13
kor_Hang,472,32,ĠâĢĺ,24
kor_Hang,472,33,í,13
kor_Hang,472,34,ĺ,13
kor_Hang,472,35,ĳ,13
kor_Hang,472,36,ëł,19
kor_Hang,472,37,¥,13
kor_Hang,472,38,ê³,13
kor_Hang,472,39,¼,13
kor_Hang,472,40,Ġì,13
kor_Hang,472,41,Ĩ,47
kor_Hang,472,42,Į,13
kor_Hang,472,43,í,47
kor_Hang,472,44,Ĩ,13
kor_Hang,472,45,µ,13
kor_Hang,472,46,ìĿĦ,13
kor_Hang,472,47,Ġí,13
kor_Hang,472,48,Ĩ,13
kor_Hang,472,49,µ,13
kor_Hang,472,50,íķ´,13
kor_Hang,472,51,Ġí,13
kor_Hang,472,52,ĸ,13
kor_Hang,472,53,ī,13
kor_Hang,472,54,ëı,19
kor_Hang,472,55,Ļ,13
kor_Hang,472,56,íķĺ,13
kor_Hang,472,57,ëĬĶ,13
kor_Hang,472,58,Ġ,13
kor_Hang,472,59,íķ,13
kor_Hang,472,60,Ļ,13
kor_Hang,472,61,ì,13
kor_Hang,472,62,ĥ,47
kor_Hang,472,63,Ŀ,13
kor_Hang,472,64,ìĭ,13
kor_Hang,472,65,ľ,13
kor_Hang,472,66,ë,13
kor_Hang,472,67,¯,13
kor_Hang,472,68,¼,13
kor_Hang,472,69,ìľ,13
kor_Hang,472,70,¼,13
kor_Hang,472,71,ë¡ľ,13
jpn_Jpan,473,0,ãĥ,60
jpn_Jpan,473,1,¤,13
jpn_Jpan,473,2,ãĤ¹,13
jpn_Jpan,473,3,ãĥĬ,13
jpn_Jpan,473,4,ãĥª,13
jpn_Jpan,473,5,ãĤª,39
jpn_Jpan,473,6,ãģķãĤĵ,13
jpn_Jpan,473,7,ãģ¯,24
jpn_Jpan,473,8,ãĤ·,61
jpn_Jpan,473,9,ãĥ³,13
jpn_Jpan,473,10,ãĥĹ,47
jpn_Jpan,473,11,ãĥ«,13
jpn_Jpan,473,12,ãģ§,24
jpn_Jpan,473,13,ãĤ«,47
jpn_Jpan,473,14,ãĥ³,13
jpn_Jpan,473,15,ãĤ¿,13
jpn_Jpan,473,16,ãĥ³,34
jpn_Jpan,473,17,ãģª,13
jpn_Jpan,473,18,æĸ,19
jpn_Jpan,473,19,Ļ,13
jpn_Jpan,473,20,çĲĨ,13
jpn_Jpan,473,21,ãĤĴ,24
jpn_Jpan,473,22,ãĥĸ,13
jpn_Jpan,473,23,ãĥŃ,19
jpn_Jpan,473,24,ãĤ°,13
jpn_Jpan,473,25,ãģ§,24
jpn_Jpan,473,26,çĻº,13
jpn_Jpan,473,27,ä¿¡,34
jpn_Jpan,473,28,ãģĹ,13
jpn_Jpan,473,29,ãĢģ,24
jpn_Jpan,473,30,æĺ,19
jpn_Jpan,473,31,¨,52
jpn_Jpan,473,32,å¹´,37
jpn_Jpan,473,33,ãĥ¬,13
jpn_Jpan,473,34,ãĤ·ãĥ,19
jpn_Jpan,473,35,Ķ,13
jpn_Jpan,473,36,æľ¬,13
jpn_Jpan,473,37,ãĢĮ,24
jpn_Jpan,473,38,ãĥ¡,13
jpn_Jpan,473,39,ãĤ¿,13
jpn_Jpan,473,40,ãĥ«,13
jpn_Jpan,473,41,ãĤģ,13
jpn_Jpan,473,42,ãģĹ,13
jpn_Jpan,474,0,ãģĬ,60
jpn_Jpan,474,1,æ°Ĺ,13
jpn_Jpan,474,2,ãģ«,13
jpn_Jpan,474,3,åħ¥,13
jpn_Jpan,474,4,ãĤĬ,13
jpn_Jpan,474,5,ãĥģ,61
jpn_Jpan,474,6,ãĥ¼ãĥ,19
jpn_Jpan,474,7,ł,13
jpn_Jpan,474,8,ãģ®,24
jpn_Jpan,474,9,æĹ,19
jpn_Jpan,474,10,Ĺ,13
jpn_Jpan,474,11,ãĤĴ,24
jpn_Jpan,474,12,æĮģ,13
jpn_Jpan,474,13,ãģ£ãģ¦,24
jpn_Jpan,474,14,ãĥ,13
jpn_Jpan,474,15,Ģ,47
jpn_Jpan,474,16,ãĥĥ,13
jpn_Jpan,474,17,ãĤ·ãĥ,47
jpn_Jpan,474,18,¥,13
jpn_Jpan,474,19,ãģĻãĤĭ,34
jpn_Jpan,474,20,å°ĳ,13
jpn_Jpan,474,21,å¹´,13
jpn_Jpan,475,0,ä»,60
jpn_Jpan,475,1,ĺ,13
jpn_Jpan,475,2,è¿,13
jpn_Jpan,475,3,ĳ,24
jpn_Jpan,475,4,ãģ«,24
jpn_Jpan,475,5,ãģĤ,13
jpn_Jpan,475,6,ãģ£ãģŁ,13
jpn_Jpan,475,7,å¤§,13
jpn_Jpan,475,8,ãģį,13
jpn_Jpan,475,9,ãģª,24
jpn_Jpan,475,10,æ±,19
jpn_Jpan,475,11,ł,13
jpn_Jpan,475,12,ãģ«,24
jpn_Jpan,475,13,ç¶,47
jpn_Jpan,475,14,ļ,13
jpn_Jpan,475,15,ãģı,24
jpn_Jpan,475,16,è,47
jpn_Jpan,475,17,Į,19
jpn_Jpan,475,18,Ĥ,13
jpn_Jpan,475,19,ãģ¿,13
jpn_Jpan,475,20,ãģ«,24
jpn_Jpan,475,21,å§,19
jpn_Jpan,475,22,¿,13
jpn_Jpan,475,23,ãĤĴ,24
jpn_Jpan,475,24,éļ,47
jpn_Jpan,475,25,ł,13
jpn_Jpan,475,26,ãģĹ,13
jpn_Jpan,475,27,ãģ¾ãģĹãģŁ,34
kor_Hang,476,0,ê,60
kor_Hang,476,1,·¸,13
kor_Hang,476,2,ë,13
kor_Hang,476,3,Ł,13
kor_Hang,476,4,¼,13
kor_Hang,476,5,Ġê,13
kor_Hang,476,6,·¸,13
kor_Hang,476,7,ĠìĿ´,13
kor_Hang,476,8,í,47
kor_Hang,476,9,Ľ,13
kor_Hang,476,10,Ħ,13
kor_Hang,476,11,ìĹ,13
kor_Hang,476,12,Ķ,13
kor_Hang,476,13,Ġì,13
kor_Hang,476,14,ĸ´,13
kor_Hang,476,15,ë,13
kor_Hang,476,16,ĸ,13
kor_Hang,476,17,¤,13
kor_Hang,476,18,Ġê,13
kor_Hang,476,19,³,13
kor_Hang,476,20,¼,13
kor_Hang,476,21,ìł,13
kor_Hang,476,22,ķ,13
kor_Hang,476,23,ëĵ,13
kor_Hang,476,24,¤,13
kor_Hang,476,25,ìĿ´,13
kor_Hang,476,26,Ġë,13
kor_Hang,476,27,Ĥ,13
kor_Hang,476,28,¨,13
kor_Hang,476,29,ìķ,13
kor_Hang,476,30,Ħ,13
kor_Hang,476,31,ĠìŀĪ,13
kor_Hang,476,32,ìĿĦ,13
kor_Hang,476,33,ê,13
kor_Hang,476,34,¹,13
kor_Hang,476,35,Į,34
kor_Hang,476,36,ìļĶ,51
kor_Hang,477,0,ONE,60
kor_Hang,477,1,ĠTE,19
kor_Hang,477,2,AM,13
kor_Hang,477,3,ĠONE,52
kor_Hang,477,4,ĠB,47
kor_Hang,477,5,ODY,13
kor_Hang,477,6,Ċ,9
kor_Hang,477,7,ì,13
kor_Hang,477,8,Ĥ,19
kor_Hang,477,9,¼,13
kor_Hang,477,10,ìĦ,19
kor_Hang,477,11,±,13
kor_Hang,477,12,ë,13
kor_Hang,477,13,Ŀ,47
kor_Hang,477,14,¼,13
kor_Hang,477,15,ìĿ´,13
kor_Hang,477,16,ì,13
kor_Hang,477,17,ĺ,19
kor_Hang,477,18,¨,13
kor_Hang,477,19,ì,13
kor_Hang,477,20,¦,19
kor_Hang,477,21,Ī,13
kor_Hang,477,22,ìĿĺ,13
kor_Hang,477,23,Ġì,13
kor_Hang,477,24,µ,47
kor_Hang,477,25,ľ,13
kor_Hang,477,26,ìĭ,13
kor_Hang,477,27,ł,13
kor_Hang,477,28,Ġ,13
kor_Hang,477,29,íķ,13
kor_Hang,477,30,«,13
kor_Hang,477,31,ìĿ´,13
kor_Hang,477,32,ìĬ,19
kor_Hang,477,33,Ī,13
bul_Cyrl,478,0,ÐĿ,60
bul_Cyrl,478,1,Ð¸Ðº,13
bul_Cyrl,478,2,Ð¾Ð¹,13
bul_Cyrl,478,3,ĠÐ½Ðµ,13
bul_Cyrl,478,4,ĠÐ²,13
bul_Cyrl,478,5,Ð¸Ð´,13
bul_Cyrl,478,6,Ñı,13
bul_Cyrl,478,7,ĠÑĤ,13
bul_Cyrl,478,8,Ð¾Ð²Ð°,13
bul_Cyrl,478,9,",",13
bul_Cyrl,478,10,ĠÐºÐ¾,13
bul_Cyrl,478,11,Ðµ,13
bul_Cyrl,478,12,ÑĤÐ¾,13
bul_Cyrl,478,13,ĠÑģÐµ,13
bul_Cyrl,478,14,ĠÑģÐ²,13
bul_Cyrl,478,15,ÑĬÑĢ,13
bul_Cyrl,478,16,ÑĪ,13
bul_Cyrl,478,17,Ð¸,13
bul_Cyrl,478,18,",",13
bul_Cyrl,479,0,ÐĿ,60
bul_Cyrl,479,1,ÑıÐ¼,13
bul_Cyrl,479,2,Ð°,13
bul_Cyrl,479,3,ĠÐ½,13
bul_Cyrl,479,4,Ð°Ð¼,13
bul_Cyrl,479,5,ÐµÑĢ,13
bul_Cyrl,479,6,ÐµÐ½Ð¸,13
bul_Cyrl,479,7,ĠÑĢ,13
bul_Cyrl,479,8,ÐµÐ·,13
bul_Cyrl,479,9,Ñĥ,13
bul_Cyrl,479,10,Ð»,13
bul_Cyrl,479,11,ÑĤ,13
bul_Cyrl,479,12,Ð°ÑĤ,13
bul_Cyrl,479,13,Ð¸,13
jpn_Jpan,480,0,ãĢĮ,60
jpn_Jpan,480,1,ãģ¾,13
jpn_Jpan,480,2,ãĤĭ,13
jpn_Jpan,480,3,ãģ§,24
jpn_Jpan,480,4,ãĥ,13
jpn_Jpan,480,5,Ķ,47
jpn_Jpan,480,6,ãĤ¨,13
jpn_Jpan,480,7,ãĥŃ,13
jpn_Jpan,480,8,ãģł,51
jpn_Jpan,480,9,ãĢį,9
jpn_Jpan,480,10,ãģ¨,24
jpn_Jpan,480,11,åŃ¦,13
jpn_Jpan,480,12,èĢħ,13
jpn_Jpan,480,13,ãĤĤ,24
jpn_Jpan,480,14,äºĮ,52
jpn_Jpan,480,15,åº¦,13
jpn_Jpan,480,16,è¦ĭ,13
jpn_Jpan,481,0,ä»¥,60
jpn_Jpan,481,1,ä¸ĭ,36
jpn_Jpan,481,2,ãĢģ,24
jpn_Jpan,481,3,æĽ´,24
jpn_Jpan,481,4,æĸ°,36
jpn_Jpan,481,5,åīį,36
jpn_Jpan,481,6,ãģ®,36
jpn_Jpan,481,7,æľ¬,36
jpn_Jpan,481,8,æĸĩ,36
jpn_Jpan,481,9,ãģ¨,36
jpn_Jpan,481,10,ãģª,13
jpn_Jpan,481,11,ãĤĬ,36
jpn_Jpan,481,12,ãģ¾ãģĻ,34
bul_Cyrl,482,0,ÐŁ,60
bul_Cyrl,482,1,ÑĢ,13
bul_Cyrl,482,2,Ð¾Ð´,13
bul_Cyrl,482,3,Ð°Ð²,13
bul_Cyrl,482,4,Ð°Ð¼,13
bul_Cyrl,482,5,ĠÐ¿,47
bul_Cyrl,482,6,Ñĩ,13
bul_Cyrl,482,7,ÐµÐ»,13
bul_Cyrl,482,8,ÐµÐ½,13
bul_Cyrl,482,9,ĠÐ¼,13
bul_Cyrl,482,10,ÐµÐ´,13
bul_Cyrl,482,11,Ġ-,13
bul_Cyrl,482,12,ĠÑģ,13
bul_Cyrl,482,13,Ð¾Ð±,13
bul_Cyrl,482,14,ÑģÑĤÐ²ÐµÐ½,13
bul_Cyrl,482,15,Ð¾,13
bul_Cyrl,482,16,ĠÐ¿ÑĢÐ¾,13
bul_Cyrl,482,17,Ð¸Ð·,13
bul_Cyrl,482,18,Ð²,13
bul_Cyrl,482,19,Ð¾Ð´,13
bul_Cyrl,482,20,ÑģÑĤÐ²Ð¾,13
bul_Cyrl,483,0,Ð£,60
bul_Cyrl,483,1,Ð´,13
bul_Cyrl,483,2,Ð¾ÑģÑĤ,13
bul_Cyrl,483,3,Ð¾Ð²,13
bul_Cyrl,483,4,ÐµÑĢ,13
bul_Cyrl,483,5,ÐµÐ½Ð¸Ðµ,13
bul_Cyrl,484,0,Ðļ,60
bul_Cyrl,484,1,ÑĥÑĩ,13
bul_Cyrl,484,2,ÐµÑĤ,13
bul_Cyrl,484,3,Ð°,13
bul_Cyrl,484,4,Ċ,9
bul_Cyrl,484,5,Ð¢,13
bul_Cyrl,484,6,ÑĬÑĢ,13
bul_Cyrl,484,7,ÑģÑı,13
bul_Cyrl,484,8,ĠÐº,13
bul_Cyrl,484,9,Ð²,13
bul_Cyrl,484,10,Ð°ÑĢ,13
bul_Cyrl,484,11,ÑĤÐ¸,13
bul_Cyrl,484,12,ÑĢÐ°,13
bul_Cyrl,484,13,ĠÐ²,13
bul_Cyrl,484,14,ĠÐ³,13
bul_Cyrl,484,15,ÑĢ,13
bul_Cyrl,484,16,Ð°Ð´,13
bul_Cyrl,484,17,ĠÐ,13
bul_Cyrl,484,18,Ľ,27
bul_Cyrl,484,19,Ð¾Ð¼,13
bul_Cyrl,485,0,ÐŁ,60
bul_Cyrl,485,1,ÐµÑĢ,13
bul_Cyrl,485,2,ÑĦ,47
bul_Cyrl,485,3,ÐµÐºÑĤ,13
bul_Cyrl,485,4,Ð½Ð¾,13
bul_Cyrl,485,5,ĠÐº,13
bul_Cyrl,485,6,Ð°Ñĩ,13
bul_Cyrl,485,7,Ðµ,13
bul_Cyrl,485,8,ÑģÑĤÐ²Ð¾,13
bul_Cyrl,485,9,ĠÐ¸,13
bul_Cyrl,485,10,ĠÑĥ,13
bul_Cyrl,485,11,Ð½Ð¸Ðº,13
bul_Cyrl,485,12,Ð°Ð»,13
bul_Cyrl,485,13,ÐµÐ½,13
bul_Cyrl,485,14,ĠÐ²,13
bul_Cyrl,485,15,ÐºÑĥ,13
bul_Cyrl,485,16,Ñģ,13
bul_Cyrl,486,0,6,60
bul_Cyrl,486,1,ĠÐ´,13
bul_Cyrl,486,2,Ð²,13
bul_Cyrl,486,3,Ð¸Ð³,13
bul_Cyrl,486,4,Ð°ÑĤÐµÐ»,13
bul_Cyrl,486,5,ĠÑģ,13
bul_Cyrl,486,6,ĠÐºÐ¾Ð¼,13
bul_Cyrl,486,7,Ð¿ÑĢ,13
bul_Cyrl,486,8,ÐµÑģ,13
bul_Cyrl,486,9,Ð¾ÑĢ,13
bul_Cyrl,486,10,ĠÐµ,13
bul_Cyrl,486,11,ĠÐ¾ÑĤ,13
bul_Cyrl,486,12,ÑģÑĤ,13
bul_Cyrl,486,13,ÑĬ,13
bul_Cyrl,486,14,Ð¿,13
bul_Cyrl,486,15,Ð¸Ð»,13
bul_Cyrl,486,16,ĠÐ¼,13
bul_Cyrl,486,17,Ñı,13
bul_Cyrl,486,18,ÑģÑĤ,13
bul_Cyrl,486,19,Ð¾,13
bul_Cyrl,486,20,ĠÐ½Ð°,13
bul_Cyrl,486,21,ĠÐ½,13
bul_Cyrl,486,22,Ð¾Ð²,13
bul_Cyrl,486,23,Ġ1,52
kor_Hang,487,0,ê²,60
kor_Hang,487,1,Į,13
kor_Hang,487,2,ìĭ,19
kor_Hang,487,3,ľ,13
kor_Hang,487,4,ë,13
kor_Hang,487,5,¬,13
kor_Hang,487,6,¼,13
kor_Hang,487,7,ìĿ´,13
kor_Hang,487,8,Ġì,13
kor_Hang,487,9,Ĺ,13
kor_Hang,487,10,Ĩ,13
kor_Hang,487,11,ìĬ,19
kor_Hang,487,12,µ,13
kor_Hang,487,13,ëĭĪëĭ¤,34
kor_Hang,487,14,Ċ,12
kor_Hang,487,15,ê²,13
kor_Hang,487,16,Į,13
kor_Hang,487,17,ìĭ,19
kor_Hang,487,18,ľ,13
kor_Hang,487,19,ë,13
kor_Hang,487,20,¬,13
kor_Hang,487,21,¼,13
kor_Hang,487,22,ìĿ´,13
kor_Hang,487,23,Ġì,13
kor_Hang,487,24,Ĺ,13
kor_Hang,487,25,Ĩ,13
kor_Hang,487,26,ìĬ,19
kor_Hang,487,27,µ,13
kor_Hang,487,28,ëĭĪëĭ¤,13
kor_Hang,487,29,Ċ,12
kor_Hang,487,30,LENGTH,13
kor_Hang,487,31,(,52
kor_Hang,487,32,S,47
kor_Hang,487,33,IDE,57
kor_Hang,487,34,ĠSE,47
kor_Hang,487,35,AM,13
kor_Hang,487,36,),13
kor_Hang,487,37,Ġ:,60
kor_Hang,487,38,Ġ25,52
bul_Cyrl,488,0,âĢĶ,60
bul_Cyrl,488,1,ĠÐľ,13
bul_Cyrl,488,2,Ð°Ð¹,13
bul_Cyrl,488,3,Ðº,13
bul_Cyrl,488,4,",",13
bul_Cyrl,488,5,ĠÑģÑĬ,13
bul_Cyrl,488,6,Ð±,13
bul_Cyrl,488,7,ÑĥÐ´,13
bul_Cyrl,488,8,Ð¸Ñħ,13
bul_Cyrl,488,9,ĠÐ»,13
bul_Cyrl,488,10,Ð¸,13
bul_Cyrl,488,11,ĠÑĤ,13
bul_Cyrl,488,12,Ðµ,13
kor_Hang,489,0,ëł,60
kor_Hang,489,1,Ī,39
kor_Hang,489,2,ìĿ´,13
kor_Hang,489,3,ìł,13
kor_Hang,489,4,Ģ,13
kor_Hang,489,5,í,13
kor_Hang,489,6,ĭ,19
kor_Hang,489,7,°,39
kor_Hang,489,8,ëĭ,19
kor_Hang,489,9,Ļ,13
kor_Hang,489,10,ìĿĢ,13
kor_Hang,489,11,Ġì,13
kor_Hang,489,12,ľ,13
kor_Hang,489,13,ł,13
kor_Hang,489,14,íķľ,13
kor_Hang,489,15,ì,13
kor_Hang,489,16,ĸ,13
kor_Hang,489,17,ĳ,13
kor_Hang,489,18,í,13
kor_Hang,489,19,ĸ,13
kor_Hang,489,20,ī,13
